Starting GSM8K accuracy test at: 2025-12-03 09:18:48 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1023/1319 [01:31<00:22, 13.37it/s]
 78%|███████▊  | 1024/1319 [01:47<00:22, 13.37it/s]
 78%|███████▊  | 1025/1319 [01:56<11:12,  2.29s/it]
100%|██████████| 1319/1319 [01:57<00:00, 11.26it/s]
Accuracy: 0.000
Invalid: 1.000
Latency: 159.772 s
Output throughput: 4226.820 token/s
Run 1 completed in 166 seconds
Run 1: Accuracy: 0.000
  ✗ Run 1 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)

Checking server health before Run 2...
✅ Server is healthy
Executing GSM8K test Run 2 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:21<29:53:33, 81.65s/it]
 17%|█▋        | 226/1319 [01:21<00:00, 1210.99it/s]
 36%|███▋      | 479/1319 [01:21<00:00, 1197.97it/s]
 57%|█████▋    | 757/1319 [01:21<00:00, 1003.57it/s]
 71%|███████▏  | 941/1319 [01:21<00:01, 351.75it/s] 
 73%|███████▎  | 966/1319 [01:21<00:04, 72.59it/s] 
 77%|███████▋  | 1016/1319 [01:21<00:02, 148.28it/s]
 77%|███████▋  | 1020/1319 [01:21<00:07, 42.45it/s] 
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
 78%|███████▊  | 1024/1319 [01:21<00:17, 17.09it/s]
