Starting GSM8K accuracy test at: 2025-12-02 09:18:39 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl
/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1023/1319 [01:30<00:35,  8.43it/s]
 78%|███████▊  | 1024/1319 [01:33<03:11,  1.54it/s]
 78%|███████▊  | 1025/1319 [01:54<22:32,  4.60s/it]
100%|██████████| 1319/1319 [01:54<00:00, 11.48it/s]
Accuracy: 0.000
Invalid: 0.787
Latency: 161.377 s
Output throughput: 4184.772 token/s
Run 1 completed in 167 seconds
Run 1: Accuracy: 0.000
  ✗ Run 1 excluded from average (accuracy: 0.000 < 0.1 - likely failed/crashed)

Checking server health before Run 2...
✅ Server is healthy
Executing GSM8K test Run 2 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [01:22<30:10:03, 82.40s/it]
 19%|█▉        | 249/1319 [01:22<00:00, 2186.39it/s]
 25%|██▍       | 329/1319 [01:22<00:01, 613.90it/s] 
 26%|██▋       | 349/1319 [01:22<00:07, 135.39it/s]
 27%|██▋       | 362/1319 [01:22<00:11, 80.47it/s] 
 29%|██▉       | 383/1319 [01:22<00:11, 80.47it/s]
 30%|███       | 401/1319 [01:22<00:11, 80.47it/s]
 32%|███▏      | 420/1319 [01:22<00:11, 80.47it/s]
 51%|█████     | 667/1319 [01:22<00:00, 2125.14it/s]
 61%|██████▏   | 811/1319 [01:22<00:00, 2274.17it/s]
 65%|██████▍   | 853/1319 [01:22<00:00, 2274.17it/s]
 67%|██████▋   | 884/1319 [01:22<00:00, 2274.17it/s]
 71%|███████   | 939/1319 [01:22<00:00, 2274.17it/s]
 75%|███████▌  | 995/1319 [01:22<00:00, 2274.17it/s]
 76%|███████▋  | 1008/1319 [01:22<00:00, 2274.17it/s]
 77%|███████▋  | 1017/1319 [01:22<00:00, 2274.17it/s]
 77%|███████▋  | 1021/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1023/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
 78%|███████▊  | 1024/1319 [01:22<00:00, 2274.17it/s]
