Starting GSM8K accuracy test at: 2025-11-20 13:55:53 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 732kB [00:00, 40.5MB/s]                   

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:35<13:07:51, 35.87s/it]
 82%|████████▏ | 1083/1319 [01:53<00:05, 40.60it/s]
 82%|████████▏ | 1087/1319 [01:53<00:06, 38.54it/s]
 82%|████████▏ | 1087/1319 [01:53<00:06, 38.54it/s]
 82%|████████▏ | 1087/1319 [01:53<00:06, 38.54it/s]
 82%|████████▏ | 1087/1319 [01:53<00:06, 38.54it/s]
 83%|████████▎ | 1092/1319 [01:54<00:08, 26.40it/s]
 83%|████████▎ | 1098/1319 [01:54<00:07, 30.15it/s]
 83%|████████▎ | 1100/1319 [01:54<00:05, 42.00it/s]
 83%|████████▎ | 1100/1319 [01:54<00:05, 42.00it/s]
 84%|████████▍ | 1106/1319 [01:54<00:04, 43.28it/s]
 84%|████████▍ | 1107/1319 [01:54<00:04, 46.31it/s]
 84%|████████▍ | 1113/1319 [01:58<00:37,  5.45it/s]
 85%|████████▍ | 1115/1319 [01:58<01:11,  2.86it/s]
 85%|████████▍ | 1115/1319 [01:58<01:11,  2.86it/s]
 85%|████████▍ | 1117/1319 [01:58<01:04,  3.12it/s]
 85%|████████▌ | 1122/1319 [01:58<00:46,  4.20it/s]
 85%|████████▌ | 1124/1319 [01:58<00:22,  8.73it/s]
 85%|████████▌ | 1124/1319 [01:58<00:22,  8.73it/s]
 86%|████████▌ | 1129/1319 [01:58<00:17, 10.98it/s]
 86%|████████▌ | 1134/1319 [01:58<00:13, 13.88it/s]
 86%|████████▋ | 1139/1319 [01:58<00:10, 17.21it/s]
 87%|████████▋ | 1144/1319 [01:58<00:08, 20.84it/s]
 87%|████████▋ | 1149/1319 [01:58<00:06, 24.56it/s]
 87%|████████▋ | 1150/1319 [01:58<00:05, 29.82it/s]
 88%|████████▊ | 1155/1319 [01:58<00:04, 32.89it/s]
 88%|████████▊ | 1160/1319 [01:59<00:05, 28.88it/s]
 88%|████████▊ | 1165/1319 [01:59<00:04, 32.15it/s]
 89%|████████▊ | 1169/1319 [01:59<00:02, 58.40it/s]
 89%|████████▊ | 1169/1319 [01:59<00:02, 58.40it/s]
 89%|████████▊ | 1169/1319 [01:59<00:02, 58.40it/s]
 89%|████████▊ | 1169/1319 [01:59<00:02, 58.40it/s]
 89%|████████▉ | 1176/1319 [01:59<00:03, 38.47it/s]
 89%|████████▉ | 1178/1319 [01:59<00:04, 30.26it/s]
 89%|████████▉ | 1178/1319 [01:59<00:04, 30.26it/s]
 90%|████████▉ | 1182/1319 [01:59<00:04, 31.01it/s]
 90%|████████▉ | 1186/1319 [01:59<00:02, 49.50it/s]
 90%|████████▉ | 1186/1319 [01:59<00:02, 49.50it/s]
 90%|████████▉ | 1186/1319 [01:59<00:02, 49.50it/s]
 90%|████████▉ | 1186/1319 [01:59<00:02, 49.50it/s]
 90%|█████████ | 1192/1319 [01:59<00:03, 40.45it/s]
 90%|█████████ | 1193/1319 [01:59<00:03, 37.23it/s]
 91%|█████████ | 1198/1319 [02:00<00:03, 38.80it/s]
 91%|█████████ | 1203/1319 [02:00<00:05, 21.51it/s]
 92%|█████████▏| 1207/1319 [02:00<00:05, 20.68it/s]
 92%|█████████▏| 1210/1319 [02:05<00:34,  3.13it/s]
 92%|█████████▏| 1213/1319 [02:05<00:27,  3.86it/s]
 92%|█████████▏| 1214/1319 [02:05<00:20,  5.18it/s]
 92%|█████████▏| 1217/1319 [02:05<00:16,  6.37it/s]
 93%|█████████▎| 1222/1319 [02:05<00:10,  9.30it/s]
 93%|█████████▎| 1223/1319 [02:05<00:06, 13.73it/s]
 93%|█████████▎| 1227/1319 [02:05<00:06, 14.57it/s]
 93%|█████████▎| 1228/1319 [02:05<00:05, 16.33it/s]
 93%|█████████▎| 1231/1319 [02:05<00:04, 17.77it/s]
 94%|█████████▎| 1234/1319 [02:06<00:05, 14.40it/s]
 94%|█████████▍| 1237/1319 [02:06<00:05, 16.29it/s]
 94%|█████████▍| 1240/1319 [02:06<00:04, 18.13it/s]
 94%|█████████▍| 1242/1319 [02:06<00:02, 26.73it/s]
 94%|█████████▍| 1242/1319 [02:06<00:02, 26.73it/s]
 94%|█████████▍| 1246/1319 [02:06<00:03, 19.47it/s]
 95%|█████████▍| 1249/1319 [02:06<00:03, 20.80it/s]
 95%|█████████▍| 1252/1319 [02:07<00:04, 15.09it/s]
 95%|█████████▌| 1255/1319 [02:07<00:04, 14.63it/s]
 95%|█████████▌| 1259/1319 [02:07<00:03, 18.32it/s]
 96%|█████████▌| 1260/1319 [02:07<00:02, 23.58it/s]
 96%|█████████▌| 1264/1319 [02:07<00:02, 21.45it/s]
 96%|█████████▌| 1267/1319 [02:07<00:02, 22.52it/s]
 96%|█████████▋| 1270/1319 [02:08<00:04, 11.33it/s]
 96%|█████████▋| 1272/1319 [02:08<00:03, 12.25it/s]
 97%|█████████▋| 1274/1319 [02:08<00:02, 18.67it/s]
 97%|█████████▋| 1274/1319 [02:08<00:02, 18.67it/s]
 97%|█████████▋| 1277/1319 [02:09<00:03, 10.65it/s]
 97%|█████████▋| 1279/1319 [02:09<00:04,  8.73it/s]
 97%|█████████▋| 1281/1319 [02:10<00:05,  6.66it/s]
 97%|█████████▋| 1283/1319 [02:10<00:05,  6.65it/s]
 97%|█████████▋| 1285/1319 [02:10<00:04,  8.03it/s]
 98%|█████████▊| 1287/1319 [02:10<00:03,  9.48it/s]
 98%|█████████▊| 1289/1319 [02:11<00:04,  6.31it/s]
 98%|█████████▊| 1291/1319 [02:12<00:06,  4.57it/s]
 98%|█████████▊| 1292/1319 [02:12<00:06,  4.35it/s]
 98%|█████████▊| 1293/1319 [02:12<00:06,  4.27it/s]
 98%|█████████▊| 1296/1319 [02:12<00:04,  5.35it/s]
 98%|█████████▊| 1297/1319 [02:13<00:05,  4.18it/s]
 98%|█████████▊| 1298/1319 [02:13<00:05,  4.08it/s]
 98%|█████████▊| 1299/1319 [02:13<00:06,  3.00it/s]
 99%|█████████▊| 1300/1319 [02:14<00:06,  3.12it/s]
 99%|█████████▊| 1301/1319 [02:14<00:05,  3.20it/s]
 99%|█████████▊| 1302/1319 [02:14<00:05,  3.33it/s]
 99%|█████████▉| 1303/1319 [02:14<00:03,  4.00it/s]
 99%|█████████▉| 1304/1319 [02:14<00:03,  4.25it/s]
 99%|█████████▉| 1307/1319 [02:15<00:01,  7.55it/s]
 99%|█████████▉| 1309/1319 [02:15<00:01,  6.48it/s]
 99%|█████████▉| 1312/1319 [02:15<00:00,  9.37it/s]
100%|█████████▉| 1314/1319 [02:16<00:00,  7.07it/s]
100%|█████████▉| 1316/1319 [02:16<00:00,  6.20it/s]
100%|█████████▉| 1318/1319 [02:16<00:00,  5.76it/s]
100%|██████████| 1319/1319 [02:17<00:00,  9.63it/s]
Accuracy: 0.931
Invalid: 0.000
Latency: 217.641 s
Output throughput: 620.275 token/s
Run 1 completed in 232 seconds
Run 1: Accuracy: 0.931
  ✓ Run 1 included in average (accuracy: 0.931)

Checking server health before Run 2...
✅ Server is healthy
Executing GSM8K test Run 2 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:08<3:10:12,  8.66s/it]
  0%|          | 2/1319 [00:09<1:27:53,  4.00s/it]
  0%|          | 4/1319 [00:10<37:46,  1.72s/it]  
  0%|          | 5/1319 [00:10<29:23,  1.34s/it]
  1%|          | 9/1319 [00:10<11:01,  1.98it/s]
  1%|          | 12/1319 [00:11<09:15,  2.35it/s]
  1%|▏         | 17/1319 [00:11<05:22,  4.04it/s]
  2%|▏         | 21/1319 [00:11<01:21, 15.91it/s]
  2%|▏         | 21/1319 [00:11<01:21, 15.91it/s]
  2%|▏         | 21/1319 [00:11<01:21, 15.91it/s]
  2%|▏         | 21/1319 [00:11<01:21, 15.91it/s]
  2%|▏         | 24/1319 [00:12<01:25, 15.09it/s]
  2%|▏         | 31/1319 [00:13<02:02, 10.54it/s]
  3%|▎         | 37/1319 [00:13<01:45, 12.17it/s]
  3%|▎         | 42/1319 [00:14<02:31,  8.43it/s]
  3%|▎         | 45/1319 [00:15<03:29,  6.09it/s]
  4%|▍         | 55/1319 [00:16<02:06, 10.00it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▍         | 64/1319 [00:16<00:21, 59.35it/s]
  5%|▌         | 71/1319 [00:16<00:26, 47.85it/s]
  6%|▌         | 77/1319 [00:17<00:56, 22.04it/s]
  6%|▌         | 81/1319 [00:18<01:31, 13.51it/s]
  7%|▋         | 90/1319 [00:18<01:15, 16.29it/s]
  8%|▊         | 100/1319 [00:19<01:00, 20.05it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  8%|▊         | 110/1319 [00:19<00:17, 68.21it/s]
  9%|▉         | 117/1319 [00:19<00:27, 43.46it/s]
  9%|▉         | 125/1319 [00:19<00:29, 40.61it/s]
 10%|▉         | 131/1319 [00:19<00:24, 48.21it/s]
 10%|▉         | 131/1319 [00:19<00:24, 48.21it/s]
 10%|▉         | 131/1319 [00:19<00:24, 48.21it/s]
 10%|▉         | 131/1319 [00:19<00:24, 48.21it/s]
 10%|▉         | 131/1319 [00:19<00:24, 48.21it/s]
 10%|▉         | 131/1319 [00:19<00:24, 48.21it/s]
 10%|█         | 136/1319 [00:20<00:57, 20.65it/s]
 11%|█         | 140/1319 [00:21<01:02, 18.94it/s]
 11%|█         | 144/1319 [00:21<01:04, 18.34it/s]
 12%|█▏        | 152/1319 [00:21<00:54, 21.29it/s]
 12%|█▏        | 158/1319 [00:21<00:53, 21.84it/s]
 13%|█▎        | 170/1319 [00:22<00:40, 28.34it/s]
 14%|█▎        | 180/1319 [00:22<00:36, 31.09it/s]
 15%|█▍        | 192/1319 [00:22<00:31, 35.48it/s]
 15%|█▌        | 201/1319 [00:23<01:00, 18.62it/s]
 16%|█▋        | 216/1319 [00:24<00:44, 24.62it/s]
 17%|█▋        | 225/1319 [00:24<00:41, 26.66it/s]
 18%|█▊        | 241/1319 [00:26<01:13, 14.64it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 255/1319 [00:26<01:10, 15.00it/s]
 19%|█▉        | 257/1319 [00:27<01:27, 12.16it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 264/1319 [00:27<02:32,  6.91it/s]
 20%|██        | 265/1319 [00:27<02:37,  6.67it/s]
 21%|██        | 276/1319 [00:27<01:38, 10.54it/s]
 22%|██▏       | 289/1319 [00:28<01:33, 11.00it/s]
 23%|██▎       | 298/1319 [00:29<01:14, 13.79it/s]
 23%|██▎       | 304/1319 [00:29<01:05, 15.39it/s]
 24%|██▍       | 314/1319 [00:29<00:47, 21.13it/s]
 24%|██▍       | 323/1319 [00:29<00:36, 27.04it/s]
 25%|██▌       | 334/1319 [00:29<00:27, 35.60it/s]
 26%|██▌       | 345/1319 [00:29<00:21, 44.36it/s]
 27%|██▋       | 354/1319 [00:30<00:19, 49.42it/s]
 28%|██▊       | 369/1319 [00:30<00:14, 64.62it/s]
 29%|██▉       | 383/1319 [00:30<00:12, 76.27it/s]
 30%|██▉       | 393/1319 [00:30<00:12, 76.93it/s]
 30%|███       | 402/1319 [00:30<00:12, 75.84it/s]
 31%|███       | 412/1319 [00:30<00:11, 77.19it/s]
 32%|███▏      | 422/1319 [00:30<00:11, 77.49it/s]
 33%|███▎      | 440/1319 [00:30<00:09, 97.10it/s]
 34%|███▍      | 453/1319 [00:31<00:08, 99.60it/s]
 35%|███▌      | 464/1319 [00:31<00:08, 95.28it/s]
 37%|███▋      | 484/1319 [00:31<00:07, 116.45it/s]
 38%|███▊      | 496/1319 [00:31<00:07, 111.43it/s]
 39%|███▊      | 508/1319 [00:31<00:07, 106.76it/s]
 39%|███▉      | 519/1319 [00:31<00:07, 101.77it/s]
 40%|████      | 530/1319 [00:31<00:10, 76.19it/s] 
 41%|████      | 539/1319 [00:32<00:10, 75.51it/s]
 42%|████▏     | 548/1319 [00:32<00:10, 74.31it/s]
 42%|████▏     | 556/1319 [00:32<00:10, 72.06it/s]
 43%|████▎     | 564/1319 [00:32<00:10, 69.87it/s]
 44%|████▎     | 575/1319 [00:32<00:10, 69.13it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▍     | 587/1319 [00:32<00:05, 127.21it/s]
 45%|████▌     | 600/1319 [00:32<00:06, 104.88it/s]
 46%|████▋     | 611/1319 [00:32<00:07, 100.72it/s]
 47%|████▋     | 622/1319 [00:33<00:07, 99.08it/s] 
 48%|████▊     | 632/1319 [00:33<00:07, 94.35it/s]
 49%|████▊     | 642/1319 [00:33<00:07, 91.44it/s]
 49%|████▉     | 652/1319 [00:33<00:07, 88.18it/s]
 50%|█████     | 661/1319 [00:33<00:07, 84.66it/s]
 51%|█████     | 670/1319 [00:33<00:07, 82.00it/s]
 51%|█████▏    | 679/1319 [00:33<00:08, 79.82it/s]
 52%|█████▏    | 687/1319 [00:33<00:08, 75.73it/s]
 53%|█████▎    | 698/1319 [00:34<00:07, 80.13it/s]
 54%|█████▎    | 708/1319 [00:34<00:07, 81.25it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 54%|█████▍    | 716/1319 [00:34<00:04, 132.15it/s]
 55%|█████▌    | 730/1319 [00:34<00:06, 97.27it/s] 
 56%|█████▌    | 741/1319 [00:34<00:06, 95.61it/s]
 57%|█████▋    | 752/1319 [00:34<00:06, 93.58it/s]
 58%|█████▊    | 770/1319 [00:34<00:05, 109.52it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 59%|█████▉    | 782/1319 [00:34<00:02, 235.34it/s]
 61%|██████    | 806/1319 [00:35<00:04, 118.12it/s]
 63%|██████▎   | 825/1319 [00:35<00:03, 125.75it/s]
 64%|██████▍   | 843/1319 [00:35<00:04, 107.44it/s]
 64%|██████▍   | 846/1319 [00:35<00:05, 90.33it/s] 
 64%|██████▍   | 846/1319 [00:35<00:05, 90.33it/s]
 64%|██████▍   | 846/1319 [00:35<00:05, 90.33it/s]
 65%|██████▍   | 857/1319 [00:39<00:37, 12.44it/s]
 66%|██████▌   | 865/1319 [00:39<00:31, 14.34it/s]
 66%|██████▌   | 873/1319 [00:40<00:27, 16.08it/s]
 67%|██████▋   | 880/1319 [00:40<00:23, 18.64it/s]
 67%|██████▋   | 887/1319 [00:40<00:19, 21.85it/s]
 68%|██████▊   | 894/1319 [00:40<00:16, 25.68it/s]
 68%|██████▊   | 901/1319 [00:40<00:14, 29.83it/s]
 69%|██████▉   | 909/1319 [00:40<00:11, 35.70it/s]
 70%|██████▉   | 921/1319 [00:40<00:08, 47.54it/s]
 71%|███████   | 934/1319 [00:41<00:06, 60.88it/s]
 71%|███████▏  | 943/1319 [00:41<00:05, 64.03it/s]
 72%|███████▏  | 952/1319 [00:41<00:05, 67.91it/s]
 73%|███████▎  | 961/1319 [00:41<00:05, 70.43it/s]
 74%|███████▎  | 970/1319 [00:41<00:06, 56.11it/s]
 74%|███████▍  | 977/1319 [00:41<00:05, 58.26it/s]
 75%|███████▍  | 984/1319 [00:41<00:05, 58.57it/s]
 75%|███████▌  | 991/1319 [00:42<00:08, 39.18it/s]
 76%|███████▌  | 997/1319 [00:42<00:07, 41.07it/s]
 76%|███████▌  | 1002/1319 [00:42<00:04, 69.37it/s]
 76%|███████▌  | 1002/1319 [00:42<00:04, 69.37it/s]
 76%|███████▌  | 1002/1319 [00:42<00:04, 69.37it/s]
 76%|███████▌  | 1002/1319 [00:42<00:04, 69.37it/s]
 76%|███████▌  | 1002/1319 [00:42<00:04, 69.37it/s]
 77%|███████▋  | 1010/1319 [00:42<00:05, 54.26it/s]
 77%|███████▋  | 1017/1319 [00:42<00:05, 57.38it/s]
 78%|███████▊  | 1024/1319 [00:42<00:05, 58.09it/s]
 78%|███████▊  | 1031/1319 [00:42<00:04, 58.88it/s]
 78%|███████▊  | 1035/1319 [00:42<00:03, 79.21it/s]
 78%|███████▊  | 1035/1319 [00:42<00:03, 79.21it/s]
 78%|███████▊  | 1035/1319 [00:42<00:03, 79.21it/s]
 78%|███████▊  | 1035/1319 [00:42<00:03, 79.21it/s]
 79%|███████▉  | 1044/1319 [00:42<00:03, 78.53it/s]
 80%|███████▉  | 1052/1319 [00:43<00:04, 58.38it/s]
 80%|████████  | 1059/1319 [00:43<00:04, 59.27it/s]
 81%|████████  | 1066/1319 [00:43<00:04, 59.34it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 81%|████████▏ | 1073/1319 [00:43<00:02, 100.16it/s]
 82%|████████▏ | 1084/1319 [00:43<00:03, 62.51it/s] 
 83%|████████▎ | 1093/1319 [00:44<00:04, 54.61it/s]
 83%|████████▎ | 1100/1319 [00:44<00:04, 46.73it/s]
 84%|████████▍ | 1106/1319 [00:44<00:05, 40.32it/s]
 84%|████████▍ | 1111/1319 [00:44<00:05, 40.86it/s]
 85%|████████▍ | 1116/1319 [00:44<00:04, 41.63it/s]
 85%|████████▌ | 1122/1319 [00:44<00:04, 44.39it/s]
 85%|████████▌ | 1127/1319 [00:44<00:04, 44.28it/s]
 86%|████████▌ | 1132/1319 [00:45<00:05, 34.48it/s]
 86%|████████▋ | 1138/1319 [00:45<00:04, 39.13it/s]
 87%|████████▋ | 1146/1319 [00:45<00:03, 46.54it/s]
 87%|████████▋ | 1154/1319 [00:45<00:03, 53.03it/s]
 88%|████████▊ | 1156/1319 [00:45<00:02, 68.60it/s]
 88%|████████▊ | 1156/1319 [00:45<00:02, 68.60it/s]
 88%|████████▊ | 1164/1319 [00:45<00:03, 44.02it/s]
 89%|████████▊ | 1170/1319 [00:45<00:03, 46.00it/s]
 89%|████████▉ | 1176/1319 [00:46<00:03, 38.87it/s]
 90%|████████▉ | 1183/1319 [00:46<00:03, 44.00it/s]
 90%|█████████ | 1189/1319 [00:46<00:03, 37.57it/s]
 91%|█████████ | 1194/1319 [00:46<00:03, 39.05it/s]
 91%|█████████ | 1199/1319 [00:46<00:02, 40.37it/s]
 91%|█████████▏| 1204/1319 [00:46<00:03, 32.73it/s]
 92%|█████████▏| 1208/1319 [00:47<00:03, 34.01it/s]
 92%|█████████▏| 1212/1319 [00:47<00:03, 27.76it/s]
 92%|█████████▏| 1216/1319 [00:47<00:03, 29.51it/s]
 92%|█████████▏| 1220/1319 [00:47<00:03, 30.92it/s]
 93%|█████████▎| 1224/1319 [00:47<00:03, 25.74it/s]
 93%|█████████▎| 1227/1319 [00:47<00:03, 25.45it/s]
 93%|█████████▎| 1230/1319 [00:47<00:03, 26.12it/s]
 93%|█████████▎| 1233/1319 [00:48<00:03, 26.31it/s]
 94%|█████████▎| 1236/1319 [00:48<00:03, 20.79it/s]
 94%|█████████▍| 1240/1319 [00:48<00:03, 19.86it/s]
 94%|█████████▍| 1243/1319 [00:48<00:03, 21.38it/s]
 94%|█████████▍| 1246/1319 [00:48<00:03, 18.44it/s]
 95%|█████████▍| 1249/1319 [00:48<00:03, 20.20it/s]
 95%|█████████▍| 1252/1319 [00:49<00:03, 17.68it/s]
 95%|█████████▍| 1253/1319 [00:49<00:03, 17.79it/s]
 95%|█████████▌| 1255/1319 [00:49<00:05, 12.78it/s]
 95%|█████████▌| 1257/1319 [00:49<00:04, 13.67it/s]
 96%|█████████▌| 1260/1319 [00:49<00:04, 13.63it/s]
 96%|█████████▌| 1263/1319 [00:49<00:03, 16.26it/s]
 96%|█████████▌| 1265/1319 [00:50<00:03, 13.76it/s]
 96%|█████████▌| 1267/1319 [00:50<00:04, 12.24it/s]
 96%|█████████▌| 1268/1319 [00:50<00:04, 12.72it/s]
 96%|█████████▋| 1270/1319 [00:50<00:03, 13.74it/s]
 96%|█████████▋| 1272/1319 [00:50<00:04, 10.81it/s]
 97%|█████████▋| 1274/1319 [00:50<00:03, 11.93it/s]
 97%|█████████▋| 1276/1319 [00:51<00:03, 11.00it/s]
 97%|█████████▋| 1278/1319 [00:51<00:05,  6.97it/s]
 97%|█████████▋| 1280/1319 [00:51<00:05,  7.52it/s]
 97%|█████████▋| 1281/1319 [00:51<00:04,  7.74it/s]
 97%|█████████▋| 1284/1319 [00:52<00:03, 11.14it/s]
 97%|█████████▋| 1286/1319 [00:52<00:03, 10.50it/s]
 98%|█████████▊| 1288/1319 [00:52<00:03, 10.06it/s]
 98%|█████████▊| 1289/1319 [00:52<00:02, 11.20it/s]
 98%|█████████▊| 1291/1319 [00:53<00:05,  5.12it/s]
 98%|█████████▊| 1292/1319 [00:53<00:04,  5.51it/s]
 98%|█████████▊| 1293/1319 [00:53<00:04,  5.95it/s]
 98%|█████████▊| 1294/1319 [00:53<00:04,  5.60it/s]
 98%|█████████▊| 1295/1319 [00:54<00:03,  6.16it/s]
 98%|█████████▊| 1296/1319 [00:54<00:03,  6.71it/s]
 98%|█████████▊| 1298/1319 [00:54<00:02,  9.12it/s]
 99%|█████████▊| 1300/1319 [00:54<00:02,  7.82it/s]
 99%|█████████▊| 1301/1319 [00:54<00:02,  6.85it/s]
 99%|█████████▉| 1303/1319 [00:55<00:02,  5.86it/s]
 99%|█████████▉| 1304/1319 [00:55<00:02,  6.39it/s]
 99%|█████████▉| 1306/1319 [00:55<00:01,  8.59it/s]
 99%|█████████▉| 1310/1319 [00:55<00:00, 11.92it/s]
 99%|█████████▉| 1312/1319 [00:55<00:00, 10.25it/s]
100%|█████████▉| 1314/1319 [00:56<00:00,  7.24it/s]
100%|█████████▉| 1315/1319 [00:56<00:00,  6.54it/s]
100%|█████████▉| 1316/1319 [00:56<00:00,  6.89it/s]
100%|█████████▉| 1317/1319 [00:56<00:00,  6.96it/s]
100%|█████████▉| 1318/1319 [00:57<00:00,  5.05it/s]
100%|██████████| 1319/1319 [00:57<00:00,  5.75it/s]
100%|██████████| 1319/1319 [00:57<00:00, 22.98it/s]
Accuracy: 0.936
Invalid: 0.000
Latency: 118.484 s
Output throughput: 1144.285 token/s
Run 2 completed in 132 seconds
Run 2: Accuracy: 0.936
  ✓ Run 2 included in average (accuracy: 0.936)

Checking server health before Run 3...
✅ Server is healthy
Executing GSM8K test Run 3 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:08<3:10:28,  8.67s/it]
  0%|          | 2/1319 [00:09<1:27:46,  4.00s/it]
  0%|          | 3/1319 [00:10<56:16,  2.57s/it]  
  0%|          | 4/1319 [00:10<36:14,  1.65s/it]
  1%|          | 9/1319 [00:11<13:01,  1.68it/s]
  1%|          | 11/1319 [00:11<05:47,  3.76it/s]
  1%|          | 11/1319 [00:11<05:47,  3.76it/s]
  1%|          | 12/1319 [00:11<05:45,  3.79it/s]
  1%|          | 15/1319 [00:11<03:05,  7.05it/s]
  1%|          | 15/1319 [00:11<03:05,  7.05it/s]
  1%|          | 15/1319 [00:11<03:05,  7.05it/s]
  1%|▏         | 17/1319 [00:12<02:59,  7.23it/s]
  1%|▏         | 19/1319 [00:12<02:55,  7.39it/s]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
  2%|▏         | 26/1319 [00:12<00:48, 26.62it/s]
