Starting GSM8K accuracy test at: 2025-11-20 16:53:20 PST
Executing GSM8K test Run 1 ...
Downloading from https://raw.githubusercontent.com/openai/grade-school-math/master/grade_school_math/data/test.jsonl to /tmp/test.jsonl

/tmp/test.jsonl:   0%|          | 0.00/237k [00:00<?, ?B/s]
/tmp/test.jsonl: 254kB [00:00, 2.58MB/s]                   
/tmp/test.jsonl: 732kB [00:00, 5.23MB/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
 76%|███████▋  | 1006/1319 [01:05<00:02, 116.67it/s]
 77%|███████▋  | 1018/1319 [01:06<00:03, 93.58it/s] 
 78%|███████▊  | 1029/1319 [01:06<00:03, 73.34it/s]
 79%|███████▉  | 1041/1319 [01:06<00:03, 80.16it/s]
 80%|███████▉  | 1050/1319 [01:06<00:03, 80.14it/s]
 80%|████████  | 1059/1319 [01:06<00:03, 78.91it/s]
 81%|████████  | 1068/1319 [01:06<00:03, 77.09it/s]
 82%|████████▏ | 1077/1319 [01:06<00:03, 77.63it/s]
 82%|████████▏ | 1087/1319 [01:07<00:02, 80.77it/s]
 83%|████████▎ | 1096/1319 [01:07<00:02, 80.00it/s]
 84%|████████▍ | 1105/1319 [01:07<00:02, 80.01it/s]
 84%|████████▍ | 1107/1319 [01:07<00:02, 86.96it/s]
 84%|████████▍ | 1107/1319 [01:07<00:02, 86.96it/s]
 85%|████████▍ | 1116/1319 [01:07<00:02, 74.43it/s]
 85%|████████▌ | 1125/1319 [01:07<00:02, 76.24it/s]
 86%|████████▌ | 1133/1319 [01:07<00:03, 59.36it/s]
 87%|████████▋ | 1142/1319 [01:07<00:02, 64.97it/s]
 87%|████████▋ | 1150/1319 [01:07<00:02, 67.14it/s]
 87%|████████▋ | 1151/1319 [01:07<00:02, 71.22it/s]
 88%|████████▊ | 1159/1319 [01:08<00:03, 52.00it/s]
 88%|████████▊ | 1166/1319 [01:08<00:03, 45.05it/s]
 89%|████████▊ | 1168/1319 [01:08<00:03, 42.20it/s]
 89%|████████▊ | 1168/1319 [01:08<00:03, 42.20it/s]
 89%|████████▉ | 1173/1319 [01:08<00:03, 42.97it/s]
 89%|████████▉ | 1175/1319 [01:08<00:02, 50.03it/s]
 89%|████████▉ | 1175/1319 [01:08<00:02, 50.03it/s]
 90%|████████▉ | 1181/1319 [01:08<00:03, 43.10it/s]
 90%|████████▉ | 1186/1319 [01:08<00:03, 33.90it/s]
 90%|█████████ | 1192/1319 [01:09<00:03, 38.87it/s]
 91%|█████████ | 1194/1319 [01:09<00:02, 45.50it/s]
 91%|█████████ | 1200/1319 [01:09<00:03, 36.74it/s]
 91%|█████████▏| 1206/1319 [01:09<00:02, 38.47it/s]
 92%|█████████▏| 1211/1319 [01:09<00:02, 37.73it/s]
 92%|█████████▏| 1216/1319 [01:09<00:03, 34.12it/s]
 92%|█████████▏| 1220/1319 [01:10<00:03, 27.81it/s]
 93%|█████████▎| 1221/1319 [01:10<00:03, 25.66it/s]
 93%|█████████▎| 1224/1319 [01:10<00:04, 22.99it/s]
 93%|█████████▎| 1229/1319 [01:10<00:03, 23.14it/s]
 93%|█████████▎| 1233/1319 [01:10<00:03, 24.90it/s]
 94%|█████████▎| 1236/1319 [01:10<00:03, 22.76it/s]
 94%|█████████▍| 1239/1319 [01:10<00:03, 21.16it/s]
 94%|█████████▍| 1242/1319 [01:11<00:03, 20.58it/s]
 94%|█████████▍| 1245/1319 [01:11<00:04, 16.40it/s]
 95%|█████████▍| 1247/1319 [01:11<00:04, 15.02it/s]
 96%|█████████▌| 1269/1319 [01:11<00:01, 42.85it/s]
 97%|█████████▋| 1274/1319 [01:11<00:01, 39.52it/s]
 98%|█████████▊| 1296/1319 [01:12<00:00, 59.19it/s]
 99%|█████████▊| 1302/1319 [01:12<00:00, 29.15it/s]
 99%|█████████▉| 1307/1319 [01:13<00:00, 17.60it/s]
 99%|█████████▉| 1311/1319 [01:14<00:00, 12.15it/s]
100%|█████████▉| 1314/1319 [01:16<00:00,  5.11it/s]
100%|█████████▉| 1316/1319 [01:17<00:00,  5.32it/s]
100%|█████████▉| 1318/1319 [01:18<00:00,  3.88it/s]
100%|██████████| 1319/1319 [01:18<00:00, 16.80it/s]
Accuracy: 0.890
Invalid: 0.000
Latency: 130.515 s
Output throughput: 1114.547 token/s
Run 1 completed in 137 seconds
Run 1: Accuracy: 0.890
  ✓ Run 1 included in average (accuracy: 0.890)

Checking server health before Run 2...
✅ Server is healthy
Executing GSM8K test Run 2 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:07<2:43:01,  7.42s/it]
  0%|          | 2/1319 [00:08<1:18:21,  3.57s/it]
  0%|          | 3/1319 [00:08<43:58,  2.01s/it]  
  0%|          | 4/1319 [00:08<30:38,  1.40s/it]
  0%|          | 5/1319 [00:09<27:26,  1.25s/it]
  1%|          | 7/1319 [00:10<14:18,  1.53it/s]
  1%|          | 11/1319 [00:10<06:22,  3.42it/s]
  1%|▏         | 17/1319 [00:10<03:24,  6.36it/s]
  2%|▏         | 21/1319 [00:10<02:46,  7.77it/s]
  2%|▏         | 29/1319 [00:11<01:47, 12.01it/s]
  3%|▎         | 36/1319 [00:11<01:50, 11.57it/s]
  3%|▎         | 39/1319 [00:11<01:34, 13.61it/s]
  3%|▎         | 39/1319 [00:11<01:34, 13.61it/s]
  3%|▎         | 39/1319 [00:11<01:34, 13.61it/s]
  3%|▎         | 41/1319 [00:12<01:43, 12.39it/s]
  3%|▎         | 43/1319 [00:12<01:54, 11.14it/s]
  4%|▍         | 52/1319 [00:12<01:22, 15.39it/s]
  5%|▍         | 63/1319 [00:13<01:05, 19.30it/s]
  5%|▌         | 67/1319 [00:13<01:06, 18.82it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 75/1319 [00:13<00:33, 36.91it/s]
  6%|▌         | 79/1319 [00:13<00:59, 20.75it/s]
  7%|▋         | 86/1319 [00:13<01:35, 12.90it/s]
  7%|▋         | 86/1319 [00:13<01:35, 12.90it/s]
  7%|▋         | 86/1319 [00:13<01:35, 12.90it/s]
  7%|▋         | 86/1319 [00:13<01:35, 12.90it/s]
  7%|▋         | 86/1319 [00:13<01:35, 12.90it/s]
  7%|▋         | 88/1319 [00:14<02:05,  9.83it/s]
  7%|▋         | 95/1319 [00:14<02:01, 10.11it/s]
  7%|▋         | 95/1319 [00:14<02:01, 10.11it/s]
  7%|▋         | 95/1319 [00:14<02:01, 10.11it/s]
  7%|▋         | 95/1319 [00:14<02:01, 10.11it/s]
  7%|▋         | 95/1319 [00:14<02:01, 10.11it/s]
  7%|▋         | 95/1319 [00:14<02:01, 10.11it/s]
  7%|▋         | 97/1319 [00:14<02:08,  9.48it/s]
  8%|▊         | 103/1319 [00:15<01:45, 11.55it/s]
  8%|▊         | 110/1319 [00:15<01:25, 14.12it/s]
  9%|▉         | 116/1319 [00:15<00:38, 30.95it/s]
  9%|▉         | 116/1319 [00:15<00:38, 30.95it/s]
  9%|▉         | 116/1319 [00:15<00:38, 30.95it/s]
  9%|▉         | 116/1319 [00:15<00:38, 30.95it/s]
  9%|▉         | 116/1319 [00:15<00:38, 30.95it/s]
  9%|▉         | 120/1319 [00:15<00:46, 25.87it/s]
 10%|▉         | 129/1319 [00:16<00:43, 27.14it/s]
 10%|█         | 134/1319 [00:16<01:09, 16.99it/s]
 11%|█         | 140/1319 [00:16<01:28, 13.34it/s]
 11%|█         | 140/1319 [00:16<01:28, 13.34it/s]
 11%|█         | 140/1319 [00:16<01:28, 13.34it/s]
 11%|█         | 140/1319 [00:16<01:28, 13.34it/s]
 11%|█         | 140/1319 [00:16<01:28, 13.34it/s]
 11%|█         | 140/1319 [00:16<01:28, 13.34it/s]
 11%|█         | 142/1319 [00:17<01:36, 12.21it/s]
 12%|█▏        | 154/1319 [00:17<01:06, 17.47it/s]
 12%|█▏        | 163/1319 [00:17<00:57, 20.08it/s]
 13%|█▎        | 175/1319 [00:17<00:46, 24.65it/s]
 14%|█▍        | 182/1319 [00:18<00:46, 24.27it/s]
 15%|█▍        | 195/1319 [00:18<00:38, 29.21it/s]
 16%|█▌        | 205/1319 [00:18<00:36, 30.23it/s]
 17%|█▋        | 218/1319 [00:19<00:42, 25.81it/s]
 17%|█▋        | 221/1319 [00:19<00:45, 24.03it/s]
 17%|█▋        | 221/1319 [00:19<00:45, 24.03it/s]
 17%|█▋        | 224/1319 [00:19<00:51, 21.17it/s]
 18%|█▊        | 236/1319 [00:20<00:53, 20.13it/s]
 19%|█▉        | 257/1319 [00:21<00:45, 23.60it/s]
 20%|██        | 269/1319 [00:21<00:29, 36.03it/s]
 20%|██        | 270/1319 [00:21<00:29, 36.03it/s]
 20%|██        | 270/1319 [00:21<00:29, 36.03it/s]
 20%|██        | 270/1319 [00:21<00:29, 36.03it/s]
 20%|██        | 270/1319 [00:21<00:29, 36.03it/s]
 20%|██        | 270/1319 [00:21<00:29, 36.03it/s]
 20%|██        | 270/1319 [00:21<00:29, 36.03it/s]
 21%|██        | 274/1319 [00:21<00:32, 32.51it/s]
 21%|██▏       | 282/1319 [00:21<00:32, 31.44it/s]
 23%|██▎       | 299/1319 [00:22<00:29, 34.67it/s]
 24%|██▎       | 313/1319 [00:22<00:26, 38.03it/s]
 24%|██▍       | 319/1319 [00:22<00:27, 35.83it/s]
 25%|██▌       | 330/1319 [00:22<00:25, 38.39it/s]
 26%|██▌       | 338/1319 [00:22<00:16, 57.81it/s]
 26%|██▌       | 340/1319 [00:22<00:16, 57.81it/s]
 26%|██▌       | 340/1319 [00:22<00:16, 57.81it/s]
 26%|██▌       | 340/1319 [00:22<00:16, 57.81it/s]
 26%|██▌       | 340/1319 [00:22<00:16, 57.81it/s]
 26%|██▌       | 346/1319 [00:23<00:19, 49.19it/s]
 27%|██▋       | 352/1319 [00:23<00:22, 43.00it/s]
 27%|██▋       | 358/1319 [00:23<00:21, 43.77it/s]
 27%|██▋       | 358/1319 [00:23<00:21, 43.77it/s]
 27%|██▋       | 358/1319 [00:23<00:21, 43.77it/s]
 27%|██▋       | 358/1319 [00:23<00:21, 43.77it/s]
 27%|██▋       | 358/1319 [00:23<00:21, 43.77it/s]
 28%|██▊       | 363/1319 [00:23<00:25, 37.43it/s]
 28%|██▊       | 367/1319 [00:23<00:27, 34.26it/s]
 28%|██▊       | 367/1319 [00:23<00:27, 34.26it/s]
 28%|██▊       | 367/1319 [00:23<00:27, 34.26it/s]
 28%|██▊       | 371/1319 [00:23<00:29, 32.20it/s]
 29%|██▉       | 382/1319 [00:23<00:24, 37.81it/s]
 30%|██▉       | 392/1319 [00:24<00:23, 40.03it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 30%|███       | 401/1319 [00:24<00:12, 74.75it/s]
 31%|███       | 409/1319 [00:24<00:14, 63.17it/s]
 32%|███▏      | 416/1319 [00:24<00:16, 54.03it/s]
 32%|███▏      | 422/1319 [00:24<00:17, 51.30it/s]
 33%|███▎      | 432/1319 [00:24<00:17, 49.44it/s]
 33%|███▎      | 440/1319 [00:26<01:05, 13.46it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 453/1319 [00:26<01:35,  9.05it/s]
 34%|███▍      | 454/1319 [00:26<01:36,  9.00it/s]
 35%|███▌      | 462/1319 [00:27<01:19, 10.76it/s]
 36%|███▋      | 481/1319 [00:27<00:26, 31.73it/s]
 37%|███▋      | 483/1319 [00:27<00:26, 31.73it/s]
 37%|███▋      | 483/1319 [00:27<00:26, 31.73it/s]
 37%|███▋      | 483/1319 [00:27<00:26, 31.73it/s]
 37%|███▋      | 483/1319 [00:27<00:26, 31.73it/s]
 37%|███▋      | 488/1319 [00:27<00:27, 30.16it/s]
 37%|███▋      | 490/1319 [00:27<00:27, 29.80it/s]
 37%|███▋      | 494/1319 [00:27<00:30, 26.83it/s]
 38%|███▊      | 501/1319 [00:27<00:29, 28.16it/s]
 39%|███▊      | 510/1319 [00:28<00:23, 34.50it/s]
 40%|███▉      | 522/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|███▉      | 523/1319 [00:28<00:08, 93.46it/s]
 40%|████      | 533/1319 [00:28<00:10, 75.47it/s]
 41%|████      | 542/1319 [00:28<00:10, 73.44it/s]
 42%|████▏     | 550/1319 [00:28<00:17, 43.21it/s]
 42%|████▏     | 559/1319 [00:28<00:27, 27.54it/s]
 42%|████▏     | 560/1319 [00:28<00:27, 27.54it/s]
 43%|████▎     | 561/1319 [00:28<00:27, 27.54it/s]
 43%|████▎     | 561/1319 [00:28<00:27, 27.54it/s]
 43%|████▎     | 561/1319 [00:28<00:27, 27.54it/s]
 43%|████▎     | 565/1319 [00:29<00:29, 25.82it/s]
 44%|████▍     | 579/1319 [00:29<00:21, 33.90it/s]
 44%|████▍     | 583/1319 [00:29<00:12, 57.69it/s]
 44%|████▍     | 584/1319 [00:29<00:12, 57.69it/s]
 44%|████▍     | 584/1319 [00:29<00:12, 57.69it/s]
 45%|████▍     | 591/1319 [00:29<00:15, 48.25it/s]
 45%|████▌     | 597/1319 [00:29<00:14, 49.77it/s]
 46%|████▌     | 603/1319 [00:29<00:16, 42.15it/s]
 46%|████▌     | 610/1319 [00:30<00:18, 39.04it/s]
 48%|████▊     | 628/1319 [00:30<00:13, 51.57it/s]
 48%|████▊     | 635/1319 [00:30<00:08, 82.55it/s]
 48%|████▊     | 637/1319 [00:30<00:08, 82.55it/s]
 48%|████▊     | 637/1319 [00:30<00:08, 82.55it/s]
 48%|████▊     | 637/1319 [00:30<00:08, 82.55it/s]
 49%|████▉     | 646/1319 [00:30<00:09, 70.50it/s]
 50%|████▉     | 654/1319 [00:30<00:10, 60.62it/s]
 50%|█████     | 662/1319 [00:30<00:12, 53.61it/s]
 51%|█████     | 675/1319 [00:30<00:13, 49.29it/s]
 51%|█████     | 675/1319 [00:30<00:13, 49.29it/s]
 51%|█████     | 675/1319 [00:30<00:13, 49.29it/s]
 52%|█████▏    | 680/1319 [00:31<00:15, 41.74it/s]
 52%|█████▏    | 685/1319 [00:31<00:17, 36.24it/s]
 52%|█████▏    | 688/1319 [00:31<00:18, 33.42it/s]
 52%|█████▏    | 688/1319 [00:31<00:18, 33.42it/s]
 52%|█████▏    | 692/1319 [00:31<00:21, 28.83it/s]
 53%|█████▎    | 698/1319 [00:31<00:22, 27.77it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▎    | 707/1319 [00:31<00:11, 54.08it/s]
 54%|█████▍    | 713/1319 [00:32<00:13, 46.61it/s]
 55%|█████▍    | 720/1319 [00:32<00:14, 42.75it/s]
 56%|█████▌    | 733/1319 [00:32<00:10, 53.63it/s]
 56%|█████▋    | 742/1319 [00:32<00:11, 49.72it/s]
 57%|█████▋    | 749/1319 [00:32<00:10, 53.59it/s]
 57%|█████▋    | 750/1319 [00:32<00:10, 53.59it/s]
 57%|█████▋    | 750/1319 [00:32<00:10, 53.59it/s]
 57%|█████▋    | 750/1319 [00:32<00:10, 53.59it/s]
 57%|█████▋    | 756/1319 [00:32<00:12, 45.94it/s]
 58%|█████▊    | 761/1319 [00:33<00:14, 39.10it/s]
 58%|█████▊    | 770/1319 [00:33<00:13, 39.97it/s]
 59%|█████▉    | 777/1319 [00:33<00:10, 51.79it/s]
 59%|█████▉    | 779/1319 [00:33<00:10, 51.79it/s]
 59%|█████▉    | 779/1319 [00:33<00:10, 51.79it/s]
 59%|█████▉    | 779/1319 [00:33<00:10, 51.79it/s]
 60%|█████▉    | 785/1319 [00:33<00:12, 43.86it/s]
 60%|██████    | 793/1319 [00:33<00:12, 42.18it/s]
 61%|██████    | 805/1319 [00:33<00:11, 46.29it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 62%|██████▏   | 815/1319 [00:33<00:06, 77.39it/s]
 64%|██████▎   | 840/1319 [00:34<00:05, 95.62it/s]
 65%|██████▌   | 858/1319 [00:34<00:04, 101.64it/s]
 66%|██████▌   | 869/1319 [00:34<00:04, 93.64it/s] 
 67%|██████▋   | 879/1319 [00:34<00:05, 87.43it/s]
 68%|██████▊   | 894/1319 [00:34<00:04, 93.99it/s]
 69%|██████▉   | 908/1319 [00:34<00:04, 96.53it/s]
 71%|███████   | 932/1319 [00:34<00:03, 120.70it/s]
 71%|███████   | 939/1319 [00:34<00:01, 207.02it/s]
 71%|███████   | 939/1319 [00:34<00:01, 207.02it/s]
 71%|███████   | 939/1319 [00:34<00:01, 207.02it/s]
 71%|███████   | 939/1319 [00:34<00:01, 207.02it/s]
 71%|███████   | 939/1319 [00:34<00:01, 207.02it/s]
 71%|███████   | 939/1319 [00:34<00:01, 207.02it/s]
 73%|███████▎  | 960/1319 [00:35<00:02, 164.89it/s]
 74%|███████▍  | 978/1319 [00:35<00:02, 156.90it/s]
 74%|███████▍  | 979/1319 [00:35<00:02, 152.89it/s]
 75%|███████▌  | 995/1319 [00:35<00:02, 128.36it/s]
 76%|███████▋  | 1009/1319 [00:35<00:02, 123.89it/s]
 77%|███████▋  | 1022/1319 [00:35<00:02, 116.05it/s]
 78%|███████▊  | 1034/1319 [00:35<00:02, 110.46it/s]
 79%|███████▉  | 1046/1319 [00:36<00:02, 98.70it/s] 
 80%|███████▉  | 1049/1319 [00:36<00:02, 91.20it/s]
 80%|███████▉  | 1050/1319 [00:36<00:02, 91.20it/s]
 81%|████████  | 1065/1319 [00:36<00:02, 101.02it/s]
 82%|████████▏ | 1076/1319 [00:36<00:02, 98.43it/s] 
 82%|████████▏ | 1087/1319 [00:36<00:02, 97.36it/s]
 83%|████████▎ | 1090/1319 [00:36<00:02, 107.39it/s]
 83%|████████▎ | 1090/1319 [00:36<00:02, 107.39it/s]
 83%|████████▎ | 1090/1319 [00:36<00:02, 107.39it/s]
 83%|████████▎ | 1101/1319 [00:36<00:02, 91.21it/s] 
 84%|████████▎ | 1103/1319 [00:36<00:02, 83.85it/s]
 84%|████████▍ | 1112/1319 [00:36<00:02, 74.68it/s]
 85%|████████▍ | 1120/1319 [00:36<00:03, 65.13it/s]
 85%|████████▌ | 1124/1319 [00:36<00:03, 60.60it/s]
 85%|████████▌ | 1125/1319 [00:36<00:03, 60.60it/s]
 85%|████████▌ | 1126/1319 [00:36<00:03, 60.60it/s]
 86%|████████▌ | 1133/1319 [00:36<00:03, 61.44it/s]
 87%|████████▋ | 1145/1319 [00:37<00:02, 73.40it/s]
 87%|████████▋ | 1146/1319 [00:37<00:02, 85.57it/s]
 88%|████████▊ | 1156/1319 [00:37<00:01, 86.86it/s]
 88%|████████▊ | 1166/1319 [00:37<00:01, 78.53it/s]
 89%|████████▉ | 1175/1319 [00:37<00:01, 79.23it/s]
 90%|████████▉ | 1184/1319 [00:37<00:01, 81.64it/s]
 90%|█████████ | 1193/1319 [00:37<00:01, 66.51it/s]
 91%|█████████ | 1203/1319 [00:37<00:01, 67.04it/s]
 92%|█████████▏| 1212/1319 [00:38<00:01, 65.87it/s]
 92%|█████████▏| 1219/1319 [00:38<00:01, 50.81it/s]
 93%|█████████▎| 1225/1319 [00:38<00:01, 48.26it/s]
 93%|█████████▎| 1233/1319 [00:38<00:01, 47.15it/s]
 94%|█████████▍| 1239/1319 [00:38<00:01, 46.45it/s]
 94%|█████████▍| 1240/1319 [00:38<00:01, 47.86it/s]
 94%|█████████▍| 1245/1319 [00:39<00:02, 35.06it/s]
 95%|█████████▍| 1253/1319 [00:39<00:01, 41.09it/s]
 95%|█████████▌| 1257/1319 [00:39<00:00, 71.11it/s]
 95%|█████████▌| 1257/1319 [00:39<00:00, 71.11it/s]
 95%|█████████▌| 1257/1319 [00:39<00:00, 71.11it/s]
 95%|█████████▌| 1257/1319 [00:39<00:00, 71.11it/s]
 96%|█████████▌| 1265/1319 [00:39<00:01, 50.22it/s]
 97%|█████████▋| 1275/1319 [00:39<00:00, 53.27it/s]
 97%|█████████▋| 1282/1319 [00:39<00:00, 38.03it/s]
 98%|█████████▊| 1287/1319 [00:40<00:00, 39.02it/s]
 98%|█████████▊| 1292/1319 [00:40<00:00, 33.90it/s]
 98%|█████████▊| 1296/1319 [00:40<00:00, 32.78it/s]
 99%|█████████▊| 1300/1319 [00:40<00:00, 26.13it/s]
 99%|█████████▉| 1304/1319 [00:40<00:00, 21.45it/s]
 99%|█████████▉| 1308/1319 [00:41<00:00, 23.57it/s]
 99%|█████████▉| 1311/1319 [00:41<00:00, 22.90it/s]
100%|█████████▉| 1314/1319 [00:41<00:00, 15.23it/s]
100%|█████████▉| 1317/1319 [00:42<00:00,  8.69it/s]
100%|██████████| 1319/1319 [00:44<00:00,  3.48it/s]
100%|██████████| 1319/1319 [00:44<00:00, 29.64it/s]
Accuracy: 0.934
Invalid: 0.000
Latency: 91.957 s
Output throughput: 1462.654 token/s
Run 2 completed in 98 seconds
Run 2: Accuracy: 0.934
  ✓ Run 2 included in average (accuracy: 0.934)

Checking server health before Run 3...
✅ Server is healthy
Executing GSM8K test Run 3 ...

  0%|          | 0/1319 [00:00<?, ?it/s]
  0%|          | 1/1319 [00:08<3:03:31,  8.35s/it]
  0%|          | 2/1319 [00:08<1:17:22,  3.53s/it]
  0%|          | 3/1319 [00:08<29:50,  1.36s/it]  
  0%|          | 4/1319 [00:08<21:44,  1.01it/s]
  0%|          | 5/1319 [00:09<18:59,  1.15it/s]
  0%|          | 6/1319 [00:10<19:00,  1.15it/s]
  1%|          | 8/1319 [00:10<10:54,  2.00it/s]
  1%|          | 13/1319 [00:10<01:26, 15.15it/s]
  1%|          | 13/1319 [00:10<01:26, 15.15it/s]
  1%|          | 13/1319 [00:10<01:26, 15.15it/s]
  1%|          | 13/1319 [00:10<01:26, 15.15it/s]
  1%|          | 16/1319 [00:10<01:23, 15.68it/s]
  1%|▏         | 18/1319 [00:10<01:03, 20.49it/s]
  1%|▏         | 18/1319 [00:10<01:03, 20.49it/s]
  2%|▏         | 21/1319 [00:10<01:19, 16.26it/s]
  2%|▏         | 24/1319 [00:11<01:32, 13.93it/s]
  2%|▏         | 31/1319 [00:11<01:16, 16.86it/s]
  3%|▎         | 34/1319 [00:11<00:50, 25.63it/s]
  3%|▎         | 34/1319 [00:11<00:50, 25.63it/s]
  3%|▎         | 34/1319 [00:11<00:50, 25.63it/s]
  3%|▎         | 37/1319 [00:11<01:01, 20.88it/s]
  3%|▎         | 38/1319 [00:11<01:08, 18.58it/s]
  3%|▎         | 40/1319 [00:11<01:26, 14.78it/s]
  3%|▎         | 42/1319 [00:12<01:43, 12.34it/s]
  4%|▍         | 55/1319 [00:12<01:18, 16.06it/s]
  5%|▍         | 61/1319 [00:12<01:02, 20.13it/s]
  5%|▍         | 62/1319 [00:12<01:02, 20.13it/s]
  5%|▍         | 64/1319 [00:13<01:15, 16.65it/s]
  5%|▌         | 70/1319 [00:13<01:25, 14.59it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 79/1319 [00:13<01:04, 19.37it/s]
  6%|▌         | 81/1319 [00:14<01:12, 17.03it/s]
  7%|▋         | 89/1319 [00:14<01:04, 19.02it/s]
  7%|▋         | 97/1319 [00:14<00:44, 27.50it/s]
  7%|▋         | 98/1319 [00:14<00:44, 27.50it/s]
  8%|▊         | 99/1319 [00:14<00:44, 27.50it/s]
  8%|▊         | 102/1319 [00:14<00:53, 22.72it/s]
  8%|▊         | 108/1319 [00:15<00:55, 21.71it/s]
  9%|▊         | 114/1319 [00:15<00:57, 21.07it/s]
  9%|▉         | 118/1319 [00:15<01:03, 18.81it/s]
  9%|▉         | 125/1319 [00:15<00:54, 21.84it/s]
 10%|▉         | 129/1319 [00:15<00:54, 21.84it/s]
 10%|▉         | 129/1319 [00:15<00:54, 21.84it/s]
 10%|▉         | 129/1319 [00:15<00:54, 21.84it/s]
 10%|█         | 132/1319 [00:16<01:04, 18.32it/s]
 11%|█         | 140/1319 [00:16<00:56, 20.79it/s]
 11%|█         | 144/1319 [00:16<00:44, 26.42it/s]
 11%|█         | 145/1319 [00:16<00:44, 26.42it/s]
 11%|█         | 148/1319 [00:16<00:54, 21.38it/s]
 12%|█▏        | 155/1319 [00:17<01:11, 16.26it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 165/1319 [00:17<00:57, 19.95it/s]
 13%|█▎        | 167/1319 [00:17<01:04, 17.76it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
 14%|█▎        | 179/1319 [00:17<00:31, 35.78it/s]
